-- Found ament_cmake_core: 2.0.3 (/home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/build/ament_cmake_export_dependencies
-- Install configuration: ""
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_dependencies
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_dependencies
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.bash
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.zsh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/packages/ament_cmake_export_dependencies
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig-version.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.xml
-- Up-to-date: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_export_dependencies.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake.in
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies_package_hook.cmake
