-- Found ament_cmake_core: 2.0.3 (/home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 2.0.3 (/home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/build/ament_cmake_pytest
-- Install configuration: ""
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
-- Up-to-date: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
-- Installing: /home/mondegrin/programs/slon/microros_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
